# SneakPeak dynamics regression dump (INC-0 harness)
# sampleRate=48000 channels=2 rdpEpsilon=0.30

=== Default | voice | itemVol=0.00 ===
params: t=0.0 r=1.0 k=0.0 m=0.0 am=0 a=10.0 re=100.0 la=0.0 rms=0 gt=-100.0 gr=-20.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-23.969850991613772 threshold=0 avgGR=0 makeup=0
full: n=7820 hash=23b0f663da4831cb grhash=7a918aac3c3550a3
simplified: n=2
3.988 7.0695862433238954
3.9990000000000001 4.0787964425542205

=== sentinel-deepgate | ramp | itemVol=0.00 ===
params: t=-100.0 r=3.0 k=6.0 m=0.0 am=1 a=5.0 re=100.0 la=10.0 rms=0 gt=-50.0 gr=-40.0 gh=100.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-6.0310020537440003 threshold=-6.0310020537440003 avgGR=-1.8328496458479604 makeup=1.8328496458479604
full: n=4000 hash=3adde605b1307f11 grhash=3bebc2b63d09bef0
simplified: n=5
0 1.6372870054932915
0.85499999999999998 1.670703407258189
2.0009999999999999 -2.1840105874368572
3.2120000000000002 1.5836585933703216
3.9990000000000001 1.8327482600376175

=== limiter-extremes | ramp | itemVol=0.00 ===
params: t=-10.0 r=20.0 k=0.0 m=6.0 am=0 a=0.0 re=10.0 la=20.0 rms=0 gt=-100.0 gr=-20.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-6.0310020537440003 threshold=-10 avgGR=-5.6519905149689817 makeup=6
full: n=4000 hash=228787cf59416015 grhash=f58bca0badde3ebf
simplified: n=10
0 6
0.61199999999999999 6
0.85799999999999998 3.2840040230733498
1.1579999999999999 0.86098058764257601
1.9790000000000001 -3.4967468253932772
2.3740000000000001 -1.8360444030185441
2.7909999999999999 0.59383528005551511
3.1000000000000001 3.0085336269644056
3.3759999999999999 5.9507361564431109
3.9990000000000001 6

=== itemvol-rms | ramp | itemVol=-6.00 ===
params: t=-24.0 r=4.0 k=6.0 m=0.0 am=1 a=5.0 re=80.0 la=5.0 rms=1 gt=-45.0 gr=-18.0 gh=80.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-17.074634809049648 threshold=-24 avgGR=-5.5127925665615765 makeup=5.5127925665615765
full: n=4000 hash=255c8fc5507a9405 grhash=e30305971cad2e16
simplified: n=15
0 5.3336895740466019
0.010999999999999999 3.7364991836515862
0.027 3.0493962588402055
0.033000000000000002 3.3545334664893396
0.040000000000000001 5.171332022493341
0.047 5.5005864353753093
0.36399999999999999 5.4014427908022302
0.82699999999999996 1.3627267134140126
1.1020000000000001 -0.5116016826607348
2.004 -4.3965918393234196
2.4289999999999998 -3.1238848676478819
2.9289999999999998 -0.76257863590567521
3.238 1.292244870127023
3.681 5.1176052057314338
3.9990000000000001 5.5053699624289365

=== gate-ratio4-hyst6 | ramp | itemVol=0.00 ===
params: t=-24.0 r=2.0 k=6.0 m=0.0 am=1 a=5.0 re=100.0 la=0.0 rms=0 gt=-45.0 gr=-40.0 gh=50.0 gx=4.0 ghy=-6.0 gat=5.0 gre=200.0 up=0 mb=8.0
avgPeakDb=-6.0310020537440003 threshold=-24 avgGR=-8.4048988544384482 makeup=8.4048988544384482
full: n=4000 hash=6b7dad654e9db1ad grhash=8834dec021811ab6
simplified: n=15
0 8.2053980221457401
0.0089999999999999993 7.3229363073912586
0.016 8.0804952973052604
0.025999999999999999 8.3609956071508638
0.112 8.2906817488991944
0.253 5.4542262706685669
0.36099999999999999 3.8891398865164355
0.73599999999999999 0.77085673203252369
1.2609999999999999 -1.5773227139275807
2.0019999999999998 -3.5858348804966429
2.7109999999999999 -1.9933095405294097
3.3260000000000001 0.57050632343523144
3.6749999999999998 3.2463051055498235
3.923 7.0079590315861022
3.9990000000000001 7.7515969987372335

=== gate-deepfloor-hard | ramp | itemVol=0.00 ===
params: t=-24.0 r=2.0 k=6.0 m=0.0 am=1 a=5.0 re=100.0 la=0.0 rms=0 gt=-70.0 gr=-80.0 gh=100.0 gx=10.0 ghy=-12.0 gat=0.5 gre=50.0 up=0 mb=8.0
avgPeakDb=-6.0310020537440003 threshold=-24 avgGR=-8.4048988544384482 makeup=8.4048988544384482
full: n=4000 hash=d52b1f0b515f183b grhash=66eda7ef80516a35
simplified: n=12
0 8.4048988544384482
0.112 8.2906817503872929
0.253 5.4542262706685669
0.36099999999999999 3.8891398865164355
0.73599999999999999 0.77085673203252369
1.2609999999999999 -1.5773227139275807
2.0019999999999998 -3.5858348804966429
2.7109999999999999 -1.9933095405294097
3.3260000000000001 0.57050632343523144
3.6749999999999998 3.2463051055498235
3.923 7.0079590315861022
3.9990000000000001 7.7515969987372335

=== upward-nogate-cap | ramp | itemVol=0.00 ===
params: t=-100.0 r=2.0 k=12.0 m=0.0 am=0 a=20.0 re=150.0 la=0.0 rms=1 gt=-100.0 gr=-40.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=1 mb=8.0
avgPeakDb=-11.074634809049648 threshold=-11.074634809049648 avgGR=1.7090407099032787 makeup=0
full: n=4000 hash=0a1a6e36485f5884 grhash=423ea117047dda4b
simplified: n=14
0 0.053155949959724502
0.052999999999999999 2.4185893914317438
0.112 4.2336430487166066
0.17599999999999999 5.5146155672643511
0.23499999999999999 5.9450947519381714
0.58099999999999996 2.5250037210270597
0.93899999999999995 0.93555755383609962
1.522 0.12066904550344708
2.4470000000000001 0.051969781058469659
3.0219999999999998 0.54981157025669625
3.4140000000000001 1.67193706459666
3.6640000000000001 3.3552475246797897
3.8980000000000001 6.3046756018185111
3.9990000000000001 7.1353748559478953

=== upward-gated-automakeup | ramp | itemVol=0.00 ===
params: t=-30.0 r=2.0 k=6.0 m=0.0 am=1 a=5.0 re=100.0 la=5.0 rms=0 gt=-50.0 gr=-40.0 gh=50.0 gx=4.0 ghy=-6.0 gat=5.0 gre=200.0 up=1 mb=12.0
avgPeakDb=-6.0310020537440003 threshold=-30 avgGR=0.51252046827411579 makeup=-0.51252046827411579
full: n=4000 hash=4828096ec1be030c grhash=98b39d5257c09aa4
simplified: n=10
0 -0.712021300566823
0.0050000000000000001 -1.099921689167819
0.019 0.10815618100282143
0.043999999999999997 0.50960991899113406
0.071999999999999995 -0.36496801081664526
0.098000000000000004 -0.51124170061181629
3.915 -0.51232428211467596
3.9620000000000002 -0.21266600250723638
3.992 1.0430901568041755
3.9990000000000001 -0.12891161105450455

=== ratio-inf-limiting | ramp | itemVol=0.00 ===
params: t=-20.0 r=0.0 k=0.0 m=0.0 am=0 a=5.0 re=100.0 la=0.0 rms=0 gt=-100.0 gr=-20.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-6.0310020537440003 threshold=-20 avgGR=-13.307852000061102 makeup=0
full: n=4000 hash=8f481d56ddb19cbc grhash=e1bf27b67a9c5729
simplified: n=15
0 0
0.20100000000000001 -0.016796513164641515
0.311 -3.7209092129622707
0.46100000000000002 -7.1764139144319357
0.65300000000000002 -10.221886201436547
0.88600000000000001 -12.88714098329646
1.361 -16.629326965659402
2.0030000000000001 -19.981669543302189
2.2360000000000002 -19.322771891278492
2.6110000000000002 -17.402718872723227
3.2080000000000002 -12.918403366573177
3.5350000000000001 -8.879068300324727
3.6859999999999999 -6.0793127420974686
3.8530000000000002 -1.822892359193669
3.9990000000000001 -0.42334173073248288

=== ratio-overcomp | ramp | itemVol=0.00 ===
params: t=-20.0 r=-2.0 k=6.0 m=0.0 am=1 a=5.0 re=100.0 la=0.0 rms=0 gt=-100.0 gr=-20.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-6.0310020537440003 threshold=-20 avgGR=-19.717531972647155 makeup=19.717531972647155
full: n=4000 hash=d005deb1987840c7 grhash=cc7fb68b85d246d4
simplified: n=20
0 19.717531972647155
0.17499999999999999 19.378600044484969
0.23699999999999999 17.409266940844649
0.36099999999999999 12.170255067427389
0.48599999999999999 8.2590185969136307
0.66100000000000003 4.2236937089266231
0.88600000000000001 0.38682049770246607
1.111 -2.5735205836028996
1.361 -5.2264584758419481
2.0030000000000001 -10.254972342306132
2.2360000000000002 -9.2666258642705905
2.6110000000000002 -6.3865463364376964
2.9359999999999999 -3.1605744623865775
3.2080000000000002 0.33992692278739511
3.3849999999999998 3.2635092197698761
3.5339999999999998 6.3753188881074685
3.6760000000000002 10.273792889297205
3.8639999999999999 16.99936578355307
3.9239999999999999 18.22577073923496
3.9990000000000001 19.012873861307551

=== both-leveler | ramp | itemVol=0.00 ===
params: t=-20.0 r=2.0 k=12.0 m=0.0 am=0 a=5.0 re=100.0 la=0.0 rms=0 gt=-100.0 gr=-20.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=2 mb=8.0
avgPeakDb=-6.0310020537440003 threshold=-20 avgGR=-3.713592483433612 makeup=0
full: n=4000 hash=1e17a3315ecb1a11 grhash=5a42e305709a0126
simplified: n=14
0 0.079601330006655147
0.027 1.7962264687532488
0.058999999999999997 2.2906368123459551
0.10299999999999999 0.78360038541422794
0.153 0.13855473719280734
0.33700000000000002 -0.40385316759217343
0.93600000000000005 -3.6830400602701716
1.4610000000000001 -5.623456917560274
2.036 -6.97910392366121
2.661 -5.5524798618314879
3.234 -3.329455896809554
3.9060000000000001 0.1027065950294237
3.9580000000000002 0.94524972473667179
3.9990000000000001 2.8836646307202964

=== both-gated | ramp | itemVol=0.00 ===
params: t=-24.0 r=2.0 k=6.0 m=0.0 am=1 a=5.0 re=100.0 la=0.0 rms=1 gt=-50.0 gr=-40.0 gh=50.0 gx=2.0 ghy=-6.0 gat=2.0 gre=100.0 up=2 mb=8.0
avgPeakDb=-11.074634809049648 threshold=-24 avgGR=-4.4830340953912948 makeup=4.4830340953912948
full: n=4000 hash=74f76262fc45b93d grhash=731c31b970cac843
simplified: n=18
0 4.361921411710326
0.01 3.7626999598092885
0.016 4.8372001404148852
0.036999999999999998 6.2074747830602286
0.085000000000000006 7.1252649418677159
0.13900000000000001 5.310253816504483
0.17999999999999999 4.6764521627699773
0.318 4.1454444001311961
0.78800000000000003 0.50241226625847224
1.3129999999999999 -1.7365378078809961
2.0129999999999999 -3.5786970299601162
2.7639999999999998 -1.725579790151623
3.339 0.74159213623199394
3.8799999999999999 4.6025875040525026
3.9390000000000001 5.7604099639217043
3.988 7.8351002853809266
3.9929999999999999 5.7161903321343654
3.9990000000000001 4.8544536162817407

